STEP,Category,Option Name,Stat 1,Stat 2,Body Part,Mechanic / Trait,,,Stat,Bio,Head,Arms,Legs,Body,Spec,1_SIZE,SIZE 1,Tiny,"+2 Reflex, +1 Finesse","-2 Might, -1 Vitality",Small Frame,Squeeze: Move through 4-inch gaps. +Advantage on Stealth.
2_BIO,ANCESTRY,The Ox,Might,Endurance,Bovine Anatomy,"Includes: Flat Grinding Teeth, Hooves, Horn Stubs, Short Tail.",,,Might,2,0,5,4,1,1,1_SIZE,SIZE 2,Small,+1 Reflex,-1 Might,Light Frame,Lightweight: Trigger no pressure plates. Fall damage halved.
2_BIO,ANCESTRY,The Stag,Endurance,Willpower,Cervid Anatomy,"Includes: Antlers (Display), Hooves, Alert Ears, Short Tail.",,,Endurance,3,1,1,3,3,2,1_SIZE,SIZE 3,Medium,None,None,Balanced Frame,Standard: No penalties. Can use standard gear.
2_BIO,ANCESTRY,The Ape,Finesse,Knowledge,Primate Anatomy,"Includes: Opposable Thumbs, Climbing Feet, Flat Teeth, No Tail.",,,Finesse,2,1,3,3,2,2,1_SIZE,SIZE 4,Large,+1 Might,-1 Reflex,Heavy Frame,Bulk: You provide Full Cover to allies. Cannot be Shoved by Medium creatures.
2_BIO,ANCESTRY,The Bear,Might,Fortitude,Ursine Anatomy,"Includes: Thick Fur, Non-Retractable Claws, Omnivore Teeth, Stub Tail.",,,Reflexes,1,1,2,2,2,2,1_SIZE,SIZE 5,Huge,"+2 Might, +1 Vitality","-2 Reflex, -1 Finesse",Siege Frame,Siege: Deal double damage to structures. You occupy a 10ft x 10ft space.
2_BIO,ANCESTRY,The Rat,Vitality,Logic,Rodent Anatomy,"Includes: Gnawing Buck Teeth, Hairless Tail, Whiskers, Paws.",,,Vitality,1,0,1,1,3,1,,,,,,,
2_BIO,ANCESTRY,The Coon,Charm,Knowledge,Bandit Anatomy,"Includes: Dexterous Fingers, Night-Mask Fur, Ringed Tail, Paws.",,,Fortitude,1,0,1,1,2,1,,,,,,,
2_BIO,ANCESTRY,The Wolf,Endurance,Charm,Canine Anatomy,"Includes: Sharp Canines (1d4 Bite), Weather-Fur, Pack-Tail, Paws.",,,Knowledge,2,2,1,0,0,1,,,,,,,
2_BIO,ANCESTRY,The Cat,Reflexes,Finesse,Feline Anatomy,"Includes: Retractable Claws (Climb only), Balance Tail, Night-Pupils.",,,Logic,1,3,1,0,0,2,,,,,,,
3_HEAD,SENSES,Night-Eye,Awareness,Finesse,Tapetum Lucidum,Passive: Darkvision (Black & White).,,,Awareness,0,3,0,0,0,0,,,,,,,
3_HEAD,SENSES,Blood-Scent,Intuition,Endurance,Wet Nose,Passive: Scent-Track (Track unseen enemies).,,,Intuition,0,3,0,1,1,0,,,,,,,
3_HEAD,SENSES,Sonar,Awareness,Logic,Swivel Ears,Active: Echolocation (See geometry/invisible in 30ft).,,,Charm,2,2,0,0,0,3,,,,,,,
